== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
local world = Entities.FindByClassname(null, "worldspawn")
SetInputHook(world, "RunScriptCode", PreInputRunScriptCode, PostInputRunScriptCode)

EntFire("worldspawn", "RunScriptCode", "printl(`RunScriptCode executed`)", 0, GetListenServerHost())
</source>}}
|}
}}
|-
| <code>OnGameEvent_<''name''></code>
| <code>void OnGameEvent_<''name''>(table ''params'')</code>
| Called each time a game event with the specified name occurs. The name of the function needs to be <code>OnGameEvent_</code> followed by the name of the game event. E.g. for the player_spawn input, it would be <code>OnGameEvent_player_spawn</code>.

When the function is called, a table is passed to the function with keys that vary depending on the event. For example, the player_spawn event passes a table with the keys <code>userid, team, class</code>, while the deadringer_cheat_death event passes a table with the keys <code>spy, attacker</code>.

A call to <code>__CollectGameEventCallbacks</code> is required to register this hook. See the [[Source_SDK_Base_2013/Scripting/VScript_Examples#Listening_for_Events|examples page]].

See [[Team_Fortress_2/Scripting/Game_Events|this page for a list of game events]] as well as the table passed on each event.
|-
| <code>Precache</code>
| <code>void Precache()</code>
| Entity function that is called after the script executes, but before the entity is initialized. Can be used to call precache functions for models and sounds on map load.
{{tip|This can also be used to modify keyvalues on the entity, and it will use the new values when initializing.}}
|-
| <code>ConnectOutputs</code>
| <code>void ConnectOutputs(table ''scope'')</code>
| Global function called after an entity with an script assigned spawns (i.e. <code>vscripts</code> keyvalue is not blank). Unlike <code>OnPostSpawn</code>, this is called immediately and therefore on map respawn, some entities may not exist during this point.
{{note|This is a ''global'' hook and therefore will only work in global scope, unlike <code>Precache</code> and <code>OnPostSpawn</code>.}}
|-
| <code>OnPostSpawn</code>
| <code>void OnPostSpawn()</code>
| Entity function called after the entity is spawned and initialized, at the ''end'' of the frame. When map entities are respawned, this effectively runs after all scripts, players etc have been loaded. This could be used to have an entity register itself with a master script, or adjusting the entity parameters in a programmatic way.
|-
| <code>OnScriptHook_OnTakeDamage</code>
| <code>void OnScriptHook_OnTakeDamage(table ''params'')</code>
| Called each time an entity takes damage. The script can modify the table entries not prefixed with ''const'', and these will be sent back to the game code.

A call to <code>__CollectGameEventCallbacks</code> is required to register this hook. Internally, this hook is processed the same as a game event, but with the <code>OnScriptHook</code> prefix instead of <code>OnGameEvent</code>. Therefore, see the [[Team_Fortress_2/Scripting/VScript_Examples#Listening_for_Events|example page for an explanation of how to register the hook]].
Example:
{{ExpandBox|<source lang=js>
local EventsID = UniqueString()
getroottable()[EventsID] <-
{
	OnScriptHook_OnTakeDamage = function(params)
	{
		printl("OnScriptHook_OnTakeDamage")
		if (params.const_entity.IsPlayer())
		{
			__DumpScope(1, params) // show parameters
			params.damage = 0
		}
	}

	// Cleanup events on round restart
	OnGameEvent_scorestats_accumulated_update = function(_) { delete getroottable()[EventsID] }
}
local EventsTable = getroottable()[EventsID]
foreach (name, callback in EventsTable) EventsTable[name] = callback.bindenv(this)
__CollectGameEventCallbacks(EventsTable)
</source>}}
{{note|The [[worldspawn|world]] entity (brushes, static props etc) will not trigger this function by default as it normally can't 'receive' damage. However, the world can be made to 'allow' damage using the following code: <code>NetProps.SetPropInt(Entities.FindByClassname(null, "worldspawn"), "m_takedamage", 1)</code>. This does not appear to have any adverse side effects, and allows detecting when the world has been hit.}}
{{note|If called where the damage source is a player's hitscan weapon, player positions or angles fetched within the [[lag compensation]] "cone" of the attacker will be using lag compensated positions rather than their real positions.}}
{{note|Drowning damage does not trigger this hook. As a workaround, it can be detected in <code>player_hurt</code> event or disabled by setting <code>m_PainFinished</code> netprop to a very high value.}}
{{warning|This is called before any actual damage processing is done. Certain entries might not be calculated or have different values compared to what ''will'' be calculated.}}
{{tip|Listen for the <code>player_hurt</code> or <code>npc_hurt</code> (nextbots) [[TF2_VScript_Examples#Listening_for_Events|event]] to effectively have an OnTakeDamage callback ''after'' final damage calculations are done.}}
{{tip|<code>DMG_ACID</code> is set in <code>damage_type</code> for critical damage, and <code>DMG_SLOWBURN</code> for falloff. These flags can be toggled to add/remove crits or falloff respectively.}}
{{tip|The hitbox that got hit can be retrieved using the <code>m_LastHitGroup</code> netprop on [[player]] entities or [[generic_actor]]. The number corresponds to [[Team_Fortress_2/Scripting/Script_Functions/Constants#EHitGroup|Constants.EHitGroup]].}}
The table contains the following keys:
{| class="standard-table" style="width:100%"
! Name
! Type
! Description
|-
| <code>const_entity</code>
| <code>handle</code>
| The entity which took damage.
|-
| <code>inflictor</code>
| <code>handle</code>
| The entity which dealt the damage, can be null.
|-
| <code>weapon</code>
| <code>handle</code>
| The weapon which dealt the damage, can be null.
|-
| <code>attacker</code>
| <code>handle</code>
| The owner of the damage, can be null.
|-
| <code>damage</code>
| <code>float</code>
| Damage amount.
|-
| <code>max_damage</code>
| <code>float</code>
| Damage cap.
|-
| <code>damage_bonus</code>
| <code>float</code>
| Additional damage (e.g. from crits).
{{warning|Always 0 because this hook is run before this is calculated.}}
|-
| <code>damage_bonus_provider</code>
| <code>handle</code>
| Owner of the damage bonus.
{{warning|Always 0 because this hook is run before this is calculated.}}
|-
| <code>const_base_damage</code>
| <code>float</code>
| Base damage.
|-
| <code>damage_force</code>
| <code>Vector</code>
| Damage force.
|-
| <code>damage_for_force_calc</code>
| <code>float</code>
| {{bug|This value does not seem to do anything.}}
|-
| <code>damage_position</code>
| <code>Vector</code>
| World position of where the damage came from. E.g. end position of a bullet or a rocket.
|-
| <code>reported_position</code>
| <code>Vector</code>
| World position of where the damage supposedly came from.
|-
| <code>damage_type</code>
| <code>int</code>
| Combination of damage types. See [[Team_Fortress_2/Scripting/Script_Functions/Constants#FDmgType|Constants.FDmgType]]
|-
| <code>damage_custom</code>
| <code>int</code>
| {{bug|Because of a code oversight, this value is read-only. Use <code>damage_stats</code> instead which can be read and written.}}
|-
| <code>damage_stats</code>
| <code>int</code>
| Special damage type. See [[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFDmgCustom|Constants.ETFDmgCustom]]. Unlike <code>damage_type</code>, only one custom damage type can be set.
|-
| <code>force_friendly_fire</code>
| <code>bool</code>
| If true, force the damage to friendlyfire, regardless of this entity's and attacker's team.
{{note|Hitscan/melee will not run OnTakeDamage unless the <code>mp_friendlyfire</code> convar is set to 1.}}
|-
| <code>ammo_type</code>
| <code>int</code>
| Unused.
|-
| <code>player_penetration_count</code>
| <code>int</code>
| How many players the damage has penetrated so far.
|-
| <code>damaged_other_players</code>
| <code>int</code>
| How many players other than the attacker has the damage been applied to. Used for rocket jump damage reduction.
|-
| <code>crit_type</code>
| <code>int</code>
| Type of crit damage. 0 - None, 1 - Mini, 2 - Full. The numbers correspond to [[Team_Fortress_2/Scripting/Script_Functions/Constants#ECritType|Constants.ECritType]].
{{warning|Always 0 because this hook is run before this is set. You can check for <code>DMG_ACID</code> in <code>damage_type</code>, which is set when the shot will be critical, however, it doesn't show ordinary hits which would be converted to critical ones like Neon Annihilator hitting a soaked target or a Bushwacka hitting with a mini-crit. Alternative would be to check whether the damage is crit in <code>player_hurt</code> event, which also works for mini-crits as well, the downside is that this event happens only after the damage has been dealt so no changes inside the hook are possible.

If you want to force the damage to be critical you need to set <code>DMG_ACID</code> to be included in <code>damage_type</code>:
<source lang="js">
params.damage_type = params.damage_type | Constants.FDmgType.DMG_ACID
</source>
For players, if you want to force the damage to be a mini-crit you can add a mini-crit cond to the attacker inside this hook and remove it in <code>player_hurt</code> or <code>npc_hurt</code> respective events afterwards. Example:
{{ExpandBox|<source lang=js>
function RemoveBuff(player)
{
	local scope = player.GetScriptScope()
	if ("remove_buff" in scope && scope.remove_buff)
	{
		player.RemoveCond(Constants.ETFCond.TF_COND_OFFENSEBUFF)
		scope.remove_buff = false
	}
}

events <-
{
	function OnScriptHook_OnTakeDamage(params)
	{
		local attacker = params.attacker
		if (!attacker)
			return

		local scope = attacker.GetScriptScope()
		if (!("force_minicrit" in scope) || !scope.force_minicrit)
			return

		if (attacker.InCond(Constants.ETFCond.TF_COND_OFFENSEBUFF))
			return

		if (params.const_entity.IsPlayer() ||
			params.const_entity instanceof NextBotCombatCharacter)
		{
			attacker.AddCond(Constants.ETFCond.TF_COND_OFFENSEBUFF)
			scope.remove_buff = true
		}
	}

	function OnGameEvent_player_hurt(params)
	{
		local attacker = GetPlayerFromUserID(params.attacker)
		if (!attacker)
			return

		RemoveBuff(attacker)
	}

	function OnGameEvent_npc_hurt(params)
	{
		local attacker = GetPlayerFromUserID(params.attacker_player)
		if (!attacker)
			return

		RemoveBuff(attacker)
	}
}
__CollectGameEventCallbacks(events)


local player = GetListenServerHost()
player.ValidateScriptScope()
local scope = player.GetScriptScope()

scope.force_minicrit <- true
scope.remove_buff <- false
</source>
{{bug|Only mini-crits if the owner was alive during the hit, e.g. firing a rocket and dying before the rocket lands will not result in a mini-crit. When hitting the players you can apply TF_COND_MARKEDFORDEATH on them instead which would fix this issue, however, any hits to the victim from other sources that were dealt in the same tick as your intended mini-crit hit will also turn into the mini-crits.The addconds cannot be applied on nextbots making this solution completely irrelevant to them.}}
}}
}}
{{note|Setting this to 1 makes the damage act as a mini-crit, while producing full crit sounds and visuals, this can be used for cases where the attacker is not a player since only physical aspect of the damage would matter. Setting it to 2 has no effect.}}
|-
| <code>early_out</code>
| <code>bool</code>
| If set to true by the script, the game's damage routine will not run and it will simply return the currently set damage.
|-
|}
|}

==== Callbacks ====
===== OnDestroy =====
It is possible to setup an asynchronous hook which is fired when the entity is deleted, as shown below. It is processed at the end of the frame after the entity's own destroy callback, but before the entity is about to be removed from memory. The caveats are that it is not possible to rescue an entity nor its children in this callback, and the targetname of the entity is cleared (this can be workarounded by storing the name in the script scope if needed). A useful application of this hook is to stop looping sounds on an entity so they don't persist.
{{ExpandBox|<source lang=js>
// Implementation
function SetDestroyCallback(entity, callback)
{
	entity.ValidateScriptScope()
	local scope = entity.GetScriptScope()
	scope.setdelegate({}.setdelegate({
			parent   = scope.getdelegate()
			id       = entity.GetScriptId()
			index    = entity.entindex()
			callback = callback
			_get = function(k)
			{
				return parent[k]
			}
			_delslot = function(k)
			{
				if (k == id)
				{
					entity = EntIndexToHScript(index)
					local scope = entity.GetScriptScope()
					scope.self <- entity
					callback.pcall(scope)
				}
				delete parent[k]
			}
		})
	)
}

// Example
local entity = SpawnEntityFromTable("prop_dynamic",
{
	model = "models/player/heavy.mdl"
	origin = Vector(1, 2, 3)
})

SetDestroyCallback(entity, function()
{
	printf("Entity %s at %s was destroyed\\n", self.GetClassname(), self.GetOrigin().ToKVString())
})
</source>}}

{{note|All handles to the entity are destroyed when inside the callback. You must access the entity by using <code>self</code> only.}}

Alternatively: if entities need to be rescued from a deletion on a round restart, for example a player parented to a vehicle, the <code>scorestats_accumulated_update</code> event can be used. This event is fired on round restart right before all entities are removed. Add the <code>EFL_KILLME</code> eflag to the entities to rescue, then remove it after entities have spawned.

=== CBaseAnimating ===
Extends [[#CBaseEntity|CBaseEntity ↑]]
